# data/** recovery manifest — regenerate with scripts/gen-data-manifest.py; recover with scripts/restore-data.sh
# 1432 files, 331.8 GB total; 1286 on S3 (241.7 GB), 146 not on S3 (90.0 GB, recover via the listed script)
path	bytes	on_s3	recover_via
data/sdrf-examples/MTBLS1129/mzml/menLCCstage3_229.mzML	85918691	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage3_2297.mzML	86136349	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage3_2559.mzML	86334940	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage3_258.mzML	85945290	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage3_537.mzML	85837274	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage3_664.mzML	85762540	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage3_67.mzML	85348420	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage3_717.mzML	85457439	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menLCCstage3_988.mzML	85792664	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage1_1266.mzML	86479301	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage1_1475.mzML	87383902	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage1_1528.mzML	86005953	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage1_1543.mzML	86248065	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage1_1902.mzML	86131600	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage1_2034.mzML	86420674	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage1_2163.mzML	86637201	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage1_2554.mzML	86574918	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage1_2622.mzML	87416222	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage1_47.mzML	85700767	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage2_113.mzML	85468358	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage2_1193.mzML	86335268	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage2_1278.mzML	86267692	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage2_130.mzML	85149964	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage2_1331.mzML	86324432	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage2_1379.mzML	86720557	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage2_1452.mzML	86255267	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage2_1501.mzML	85814118	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage2_2041.mzML	86111768	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage2_2054.mzML	85521158	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage2_2408.mzML	86231012	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage2_2498.mzML	86326944	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage2_2520.mzML	86301372	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage2_2551.mzML	86280053	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage2_2662.mzML	87022368	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage2_2683.mzML	87102271	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage2_329.mzML	84903063	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage2_534.mzML	85202534	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage2_797.mzML	85208510	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage2_810.mzML	85084801	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage2_885.mzML	84764140	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage2_981.mzML	85633713	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage2_991.mzML	85371848	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage3_102.mzML	85206796	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage3_1369.mzML	86252959	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage3_1737.mzML	85821264	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage3_1749.mzML	85734996	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage3_1831.mzML	85086486	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage3_1877.mzML	86257679	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage3_1960.mzML	85539301	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage3_1997.mzML	86069428	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage3_2113.mzML	86652916	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage3_2223.mzML	86661482	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage3_2270.mzML	86605209	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage3_326.mzML	84992204	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage3_546.mzML	85823556	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage3_605.mzML	85573727	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/menRCCstage3_667.mzML	85170074	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_166.mzML	85509228	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_2332.mzML	86476181	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_2357.mzML	86292777	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_2371.mzML	86828528	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_2407.mzML	86626220	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_2409.mzML	86640018	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_2422.mzML	86575929	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_2424.mzML	86704784	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_2480.mzML	87327605	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_2518.mzML	86256423	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_2521.mzML	86451767	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_2560.mzML	86616962	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_2569.mzML	87108338	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_2612.mzML	87261199	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_2627.mzML	86922184	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_2632.mzML	87181069	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_2659.mzML	87007865	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_2663.mzML	86715325	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_2665.mzML	87363394	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_2673.mzML	87395341	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_2676.mzML	87446170	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_2691.mzML	87110254	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_2700.mzML	86898409	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_363.mzML	84422036	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_374.mzML	84691587	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_50.mzML	85403747	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/men_normal_6.mzML	85229609	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/urls.txt	26857	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage1_1037.mzML	85472314	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage1_110.mzML	85177480	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage1_1221.mzML	86293534	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage1_1313.mzML	86259189	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage1_1591.mzML	85975573	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage1_1858.mzML	85488323	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage1_2261.mzML	86211442	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage1_488.mzML	85576715	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage1_577.mzML	85516080	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage1_743.mzML	85353586	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage2_1026.mzML	85892918	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage2_1029.mzML	85643842	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage2_1310.mzML	86341803	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage2_1407.mzML	86568710	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage2_1427.mzML	86730140	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage2_146.mzML	84869477	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage2_1601.mzML	86763310	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage2_20.mzML	85611635	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage2_2151.mzML	86885261	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage2_276.mzML	84948907	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage2_434.mzML	85170353	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage2_468.mzML	85330516	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage2_504.mzML	85417731	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage2_574.mzML	85957468	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage2_581.mzML	85875138	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage2_618.mzML	85478444	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage2_95.mzML	85092322	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage3_1097.mzML	84993007	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage3_1404.mzML	86775610	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage3_1440.mzML	86383199	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage3_1631.mzML	86060316	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage3_1783.mzML	86168217	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage3_189.mzML	85336254	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage3_1890.mzML	85920258	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage3_2105.mzML	85656877	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage3_2291.mzML	86834555	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage3_23.mzML	85144971	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage3_2594.mzML	87185530	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage3_439.mzML	85761290	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage3_515.mzML	85089734	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage3_522.mzML	85406700	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage3_734.mzML	85457820	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage3_888.mzML	85404784	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage3_903.mzML	85271042	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenLCCstage3_938.mzML	85810189	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage1_1617.mzML	85960255	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage1_1963.mzML	86435591	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage1_2038.mzML	86664109	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage1_2202.mzML	86344590	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage1_2235.mzML	86595652	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage1_2258.mzML	86317500	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage1_2600.mzML	88087998	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage1_2668.mzML	87350083	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage1_491.mzML	85694163	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage1_910.mzML	85133065	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage1_941.mzML	86020655	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage2_1014.mzML	85217426	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage2_1190.mzML	85280889	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage2_1196.mzML	85988903	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage2_1304.mzML	86815318	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage2_1514.mzML	86501662	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage2_1665.mzML	86695989	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage2_1683.mzML	86303171	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage2_1728.mzML	86031262	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage2_1733.mzML	85738633	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage2_1846.mzML	86132826	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage2_1937.mzML	85628936	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage2_1987.mzML	86398760	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage2_2066.mzML	86095073	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage2_2479.mzML	86972273	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage2_261.mzML	85252565	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage2_2654.mzML	87060220	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage2_315.mzML	84448851	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage2_419.mzML	84476642	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage2_64.mzML	85229376	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage2_830.mzML	85270097	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage2_896.mzML	84426182	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage3_1224.mzML	85930460	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage3_1237.mzML	86524091	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage3_1316.mzML	86499333	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage3_1327.mzML	86407496	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage3_1363.mzML	86103511	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage3_1455.mzML	86338910	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage3_149.mzML	85187719	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage3_1855.mzML	86720581	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage3_1924.mzML	86010434	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage3_2208.mzML	86509351	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage3_2244.mzML	86184331	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage3_2303.mzML	86446303	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage3_2494.mzML	86307745	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage3_289.mzML	84769116	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage3_721.mzML	85710362	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage3_955.mzML	85863236	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage3_958.mzML	85919167	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/womenRCCstage_1216.mzML	85992356	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/women_normal_11.mzML	85280737	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/women_normal_2316.mzML	86253400	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/women_normal_2478.mzML	86268324	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/women_normal_2495.mzML	86450446	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/women_normal_2550.mzML	86658687	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/women_normal_264.mzML	85115432	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/women_normal_2655.mzML	86833843	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/women_normal_2670.mzML	87457086	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/women_normal_2705.mzML	87142874	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/women_normal_4.mzML	85273688	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/women_normal_834.mzML	85204480	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzml/women_normal_9.mzML	85438758	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC01.mzpeak	47147596	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC02.mzpeak	47225703	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC03.mzpeak	46999677	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC04.mzpeak	46909988	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC05.mzpeak	46962932	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC06.mzpeak	47125569	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC07.mzpeak	47437258	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC08.mzpeak	47267288	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC09.mzpeak	47271613	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC10.mzpeak	47678395	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC11.mzpeak	47360491	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC12.mzpeak	48153559	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC13.mzpeak	48081306	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC14.mzpeak	48208784	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC15.mzpeak	48302210	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC16.mzpeak	48269431	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC17.mzpeak	48128145	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC18.mzpeak	48378745	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC19.mzpeak	48509613	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC20.mzpeak	48497622	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC21.mzpeak	48550711	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC22.mzpeak	48875059	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC23.mzpeak	48674303	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC24.mzpeak	48795746	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC25.mzpeak	48687830	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC26.mzpeak	48774185	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC27.mzpeak	49241554	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/QC28.mzpeak	48248886	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage1_1122.mzpeak	47243671	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage1_1532.mzpeak	47802215	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage1_1941.mzpeak	47781393	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage1_1969.mzpeak	47798831	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage1_2516.mzpeak	48258673	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage1_26.mzpeak	46851103	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage1_2634.mzpeak	48584309	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage1_270.mzpeak	46773232	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage1_507.mzpeak	46923425	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage1_543.mzpeak	47162456	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage1_614.mzpeak	47012148	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage1_679.mzpeak	47283949	Y	aws s3 sync s3://v09 data/
data/sdrf-examples/MTBLS1129/mzpeak/menLCCstage1_688.mzpeak	47167344	Y	aws s3 sync s3://v09 data/
